fact
fish(874800,174960,5).
fish(388800,77760,5).
fish(172800,34560,5).
fish(76800,15360,5).
fish(51200,10240,5).
fish(115200,23040,5).
fish(259200,51840,5).
fish(583200,116640,5).
fish(1312200,262440,5).
fish(2952450,590490,5).
fish(5467500,1093500,5).
fish(2430000,486000,5).
fish(1080000,216000,5).
fish(480000,96000,5).
fish(320000,64000,5).
fish(720000,144000,5).
fish(1620000,324000,5).
fish(3645000,729000,5).
fish(8201250,1640250,5).
fish(6750000,1350000,5).
fish(3000000,600000,5).
fish(2000000,400000,5).
fish(4500000,900000,5).
fish(7500000,1500000,5).
fish(5000000,1000000,5).
fish(6075000,1215000,5).
fish(2700000,540000,5).
fish(1200000,240000,5).
fish(800000,160000,5).
fish(1800000,360000,5).
fish(4050000,810000,5).
fish(9112500,1822500,5).
fish(4920750,984150,5).
fish(2187000,437400,5).
fish(972000,194400,5).
fish(432000,86400,5).
fish(192000,38400,5).
fish(128000,25600,5).
fish(288000,57600,5).
fish(648000,129600,5).
fish(1458000,291600,5).
fish(3280500,656100,5).
fish(7381125,1476225,5).
fish(1771470,354294,5).
fish(787320,157464,5).
fish(349920,69984,5).
fish(155520,31104,5).
fish(69120,13824,5).
fish(30720,6144,5).
fish(20480,4096,5).
fish(46080,9216,5).
fish(103680,20736,5).
fish(233280,46656,5).
fish(524880,104976,5).
fish(1180980,236196,5).
fish(2657205,531441,5).
fish(7971615,2657205,3).
fish(3542940,1180980,3).
fish(1574640,524880,3).
fish(699840,233280,3).
fish(311040,103680,3).
fish(138240,46080,3).
fish(61440,20480,3).
fish(92160,30720,3).
fish(207360,69120,3).
fish(466560,155520,3).
fish(1049760,349920,3).
fish(2361960,787320,3).
fish(5314410,1771470,3).
fish(9841500,3280500,3).
fish(4374000,1458000,3).
fish(1944000,648000,3).
fish(864000,288000,3).
fish(384000,128000,3).
fish(576000,192000,3).
fish(1296000,432000,3).
fish(2916000,972000,3).
fish(6561000,2187000,3).
fish(5400000,1800000,3).
fish(2400000,800000,3).
fish(3600000,1200000,3).
fish(8100000,2700000,3).
fish(6000000,2000000,3).
fish(9000000,3000000,3).
fish(4860000,1620000,3).
fish(2160000,720000,3).
fish(960000,320000,3).
fish(1440000,480000,3).
fish(3240000,1080000,3).
fish(7290000,2430000,3).
fish(8857350,2952450,3).
fish(3936600,1312200,3).
fish(1749600,583200,3).
fish(777600,259200,3).
fish(345600,115200,3).
fish(153600,51200,3).
fish(230400,76800,3).
fish(518400,172800,3).
fish(1166400,388800,3).
fish(2624400,874800,3).
fish(5904900,1968300,3).
fish(3188646,1062882,3).
fish(1417176,472392,3).
fish(629856,209952,3).
fish(279936,93312,3).
fish(124416,41472,3).
fish(55296,18432,3).
fish(24576,8192,3).
fish(36864,12288,3).
fish(82944,27648,3).
fish(186624,62208,3).
fish(419904,139968,3).
fish(944784,314928,3).
fish(2125764,708588,3).
fish(4782969,1594323,3).
fish(5314410,2657205,2).
fish(2361960,1180980,2).
fish(1049760,524880,2).
fish(466560,233280,2).
fish(207360,103680,2).
fish(92160,46080,2).
fish(40960,20480,2).
fish(61440,30720,2).
fish(138240,69120,2).
fish(311040,155520,2).
fish(699840,349920,2).
fish(1574640,787320,2).
fish(3542940,1771470,2).
fish(6561000,3280500,2).
fish(2916000,1458000,2).
fish(1296000,648000,2).
fish(576000,288000,2).
fish(256000,128000,2).
fish(384000,192000,2).
fish(864000,432000,2).
fish(1944000,972000,2).
fish(4374000,2187000,2).
fish(9841500,4920750,2).
fish(8100000,4050000,2).
fish(3600000,1800000,2).
fish(1600000,800000,2).
fish(2400000,1200000,2).
fish(5400000,2700000,2).
fish(10000000,5000000,2).
fish(9000000,4500000,2).
fish(4000000,2000000,2).
fish(6000000,3000000,2).
fish(7290000,3645000,2).
fish(3240000,1620000,2).
fish(1440000,720000,2).
fish(640000,320000,2).
fish(960000,480000,2).
fish(2160000,1080000,2).
fish(4860000,2430000,2).
fish(5904900,2952450,2).
fish(2624400,1312200,2).
fish(1166400,583200,2).
fish(518400,259200,2).
fish(230400,115200,2).
fish(102400,51200,2).
fish(153600,76800,2).
fish(345600,172800,2).
fish(777600,388800,2).
fish(1749600,874800,2).
fish(3936600,1968300,2).
fish(8857350,4428675,2).
fish(2125764,1062882,2).
fish(944784,472392,2).
fish(419904,209952,2).
fish(186624,93312,2).
fish(82944,41472,2).
fish(36864,18432,2).
fish(16384,8192,2).
fish(24576,12288,2).
fish(55296,27648,2).
fish(124416,62208,2).
fish(279936,139968,2).
fish(629856,314928,2).
fish(1417176,708588,2).
fish(3188646,1594323,2).
fish(5904900,1180980,5).
fish(2624400,524880,5).
fish(1166400,233280,5).
fish(518400,103680,5).
fish(230400,46080,5).
fish(102400,20480,5).
fish(153600,30720,5).
fish(345600,69120,5).
fish(777600,155520,5).
fish(1749600,349920,5).
fish(3936600,787320,5).
fish(8857350,1771470,5).
fish(7290000,1458000,5).
fish(3240000,648000,5).
fish(1440000,288000,5).
fish(640000,128000,5).
fish(960000,192000,5).
fish(2160000,432000,5).
fish(4860000,972000,5).
fish(9000000,1800000,5).
fish(4000000,800000,5).
fish(6000000,1200000,5).
fish(10000000,2000000,5).
fish(8100000,1620000,5).
fish(3600000,720000,5).
fish(1600000,320000,5).
fish(2400000,480000,5).
fish(5400000,1080000,5).
fish(6561000,1312200,5).
fish(2916000,583200,5).
fish(1296000,259200,5).
fish(576000,115200,5).
fish(256000,51200,5).
fish(384000,76800,5).
fish(864000,172800,5).
fish(1944000,388800,5).
fish(4374000,874800,5).
fish(9841500,1968300,5).
fish(5314410,1062882,5).
fish(2361960,472392,5).
fish(1049760,209952,5).
fish(466560,93312,5).
fish(207360,41472,5).
fish(92160,18432,5).
fish(40960,8192,5).
fish(61440,12288,5).
fish(138240,27648,5).
fish(311040,62208,5).
fish(699840,139968,5).
fish(1574640,314928,5).
fish(3542940,708588,5).
fish(7971615,1594323,5).
fish(4723920,1574640,3).
fish(2099520,699840,3).
fish(933120,311040,3).
fish(414720,138240,3).
fish(184320,61440,3).
fish(122880,40960,3).
fish(276480,92160,3).
fish(622080,207360,3).
fish(1399680,466560,3).
fish(3149280,1049760,3).
fish(7085880,2361960,3).
fish(5832000,1944000,3).
fish(2592000,864000,3).
fish(1152000,384000,3).
fish(768000,256000,3).
fish(1728000,576000,3).
fish(3888000,1296000,3).
fish(8748000,2916000,3).
fish(7200000,2400000,3).
fish(4800000,1600000,3).
fish(6480000,2160000,3).
fish(2880000,960000,3).
fish(1920000,640000,3).
fish(4320000,1440000,3).
fish(9720000,3240000,3).
fish(5248800,1749600,3).
fish(2332800,777600,3).
fish(1036800,345600,3).
fish(460800,153600,3).
fish(307200,102400,3).
fish(691200,230400,3).
fish(1555200,518400,3).
fish(3499200,1166400,3).
fish(7873200,2624400,3).
fish(9565938,3188646,3).
fish(4251528,1417176,3).
fish(1889568,629856,3).
fish(839808,279936,3).
fish(373248,124416,3).
fish(165888,55296,3).
fish(73728,24576,3).
fish(49152,16384,3).
fish(110592,36864,3).
fish(248832,82944,3).
fish(559872,186624,3).
fish(1259712,419904,3).
fish(2834352,944784,3).
fish(6377292,2125764,3).
fish(7085880,3542940,2).
fish(3149280,1574640,2).
fish(1399680,699840,2).
fish(622080,311040,2).
fish(276480,138240,2).
fish(122880,61440,2).
fish(81920,40960,2).
fish(184320,92160,2).
fish(414720,207360,2).
fish(933120,466560,2).
fish(2099520,1049760,2).
fish(4723920,2361960,2).
fish(8748000,4374000,2).
fish(3888000,1944000,2).
fish(1728000,864000,2).
fish(768000,384000,2).
fish(512000,256000,2).
fish(1152000,576000,2).
fish(2592000,1296000,2).
fish(5832000,2916000,2).
fish(4800000,2400000,2).
fish(3200000,1600000,2).
fish(7200000,3600000,2).
fish(8000000,4000000,2).
fish(9720000,4860000,2).
fish(4320000,2160000,2).
fish(1920000,960000,2).
fish(1280000,640000,2).
fish(2880000,1440000,2).
fish(6480000,3240000,2).
fish(7873200,3936600,2).
fish(3499200,1749600,2).
fish(1555200,777600,2).
fish(691200,345600,2).
fish(307200,153600,2).
fish(204800,102400,2).
fish(460800,230400,2).
fish(1036800,518400,2).
fish(2332800,1166400,2).
fish(5248800,2624400,2).
fish(6377292,3188646,2).
fish(2834352,1417176,2).
fish(1259712,629856,2).
fish(559872,279936,2).
fish(248832,124416,2).
fish(110592,55296,2).
fish(49152,24576,2).
fish(32768,16384,2).
fish(73728,36864,2).
fish(165888,82944,2).
fish(373248,186624,2).
fish(839808,419904,2).
fish(1889568,944784,2).
fish(4251528,2125764,2).
fish(9565938,4782969,2).
fish(7873200,1574640,5).
fish(3499200,699840,5).
fish(1555200,311040,5).
fish(691200,138240,5).
fish(307200,61440,5).
fish(204800,40960,5).
fish(460800,92160,5).
fish(1036800,207360,5).
fish(2332800,466560,5).
fish(5248800,1049760,5).
fish(9720000,1944000,5).
fish(4320000,864000,5).
fish(1920000,384000,5).
fish(1280000,256000,5).
fish(2880000,576000,5).
fish(6480000,1296000,5).
fish(8000000,1600000,5).
fish(4800000,960000,5).
fish(3200000,640000,5).
fish(7200000,1440000,5).
fish(8748000,1749600,5).
fish(3888000,777600,5).
fish(1728000,345600,5).
fish(768000,153600,5).
fish(512000,102400,5).
fish(1152000,230400,5).
fish(2592000,518400,5).
fish(5832000,1166400,5).
fish(7085880,1417176,5).
fish(3149280,629856,5).
fish(1399680,279936,5).
fish(622080,124416,5).
fish(276480,55296,5).
fish(122880,24576,5).
fish(81920,16384,5).
fish(184320,36864,5).
fish(414720,82944,5).
fish(933120,186624,5).
fish(2099520,419904,5).
fish(4723920,944784,5).
fish(6298560,2099520,3).
fish(2799360,933120,3).
fish(1244160,414720,3).
fish(552960,184320,3).
fish(245760,81920,3).
fish(368640,122880,3).
fish(829440,276480,3).
fish(1866240,622080,3).
fish(4199040,1399680,3).
fish(9447840,3149280,3).
fish(7776000,2592000,3).
fish(3456000,1152000,3).
fish(1536000,512000,3).
fish(2304000,768000,3).
fish(5184000,1728000,3).
fish(9600000,3200000,3).
fish(8640000,2880000,3).
fish(3840000,1280000,3).
fish(5760000,1920000,3).
fish(6998400,2332800,3).
fish(3110400,1036800,3).
fish(1382400,460800,3).
fish(614400,204800,3).
fish(921600,307200,3).
fish(2073600,691200,3).
fish(4665600,1555200,3).
fish(5668704,1889568,3).
fish(2519424,839808,3).
fish(1119744,373248,3).
fish(497664,165888,3).
fish(221184,73728,3).
fish(98304,32768,3).
fish(147456,49152,3).
fish(331776,110592,3).
fish(746496,248832,3).
fish(1679616,559872,3).
fish(3779136,1259712,3).
fish(8503056,2834352,3).
fish(9447840,4723920,2).
fish(4199040,2099520,2).
fish(1866240,933120,2).
fish(829440,414720,2).
fish(368640,184320,2).
fish(163840,81920,2).
fish(245760,122880,2).
fish(552960,276480,2).
fish(1244160,622080,2).
fish(2799360,1399680,2).
fish(6298560,3149280,2).
fish(5184000,2592000,2).
fish(2304000,1152000,2).
fish(1024000,512000,2).
fish(1536000,768000,2).
fish(3456000,1728000,2).
fish(7776000,3888000,2).
fish(6400000,3200000,2).
fish(9600000,4800000,2).
fish(5760000,2880000,2).
fish(2560000,1280000,2).
fish(3840000,1920000,2).
fish(8640000,4320000,2).
fish(4665600,2332800,2).
fish(2073600,1036800,2).
fish(921600,460800,2).
fish(409600,204800,2).
fish(614400,307200,2).
fish(1382400,691200,2).
fish(3110400,1555200,2).
fish(6998400,3499200,2).
fish(8503056,4251528,2).
fish(3779136,1889568,2).
fish(1679616,839808,2).
fish(746496,373248,2).
fish(331776,165888,2).
fish(147456,73728,2).
fish(65536,32768,2).
fish(98304,49152,2).
fish(221184,110592,2).
fish(497664,248832,2).
fish(1119744,559872,2).
fish(2519424,1259712,2).
fish(5668704,2834352,2).
fish(4665600,933120,5).
fish(2073600,414720,5).
fish(921600,184320,5).
fish(409600,81920,5).
fish(614400,122880,5).
fish(1382400,276480,5).
fish(3110400,622080,5).
fish(6998400,1399680,5).
fish(5760000,1152000,5).
fish(2560000,512000,5).
fish(3840000,768000,5).
fish(8640000,1728000,5).
fish(6400000,1280000,5).
fish(9600000,1920000,5).
fish(5184000,1036800,5).
fish(2304000,460800,5).
fish(1024000,204800,5).
fish(1536000,307200,5).
fish(3456000,691200,5).
fish(7776000,1555200,5).
fish(9447840,1889568,5).
fish(4199040,839808,5).
fish(1866240,373248,5).
fish(829440,165888,5).
fish(368640,73728,5).
fish(163840,32768,5).
fish(245760,49152,5).
fish(552960,110592,5).
fish(1244160,248832,5).
fish(2799360,559872,5).
fish(6298560,1259712,5).
fish(8398080,2799360,3).
fish(3732480,1244160,3).
fish(1658880,552960,3).
fish(737280,245760,3).
fish(491520,163840,3).
fish(1105920,368640,3).
fish(2488320,829440,3).
fish(5598720,1866240,3).
fish(4608000,1536000,3).
fish(3072000,1024000,3).
fish(6912000,2304000,3).
fish(7680000,2560000,3).
fish(9331200,3110400,3).
fish(4147200,1382400,3).
fish(1843200,614400,3).
fish(1228800,409600,3).
fish(2764800,921600,3).
fish(6220800,2073600,3).
fish(7558272,2519424,3).
fish(3359232,1119744,3).
fish(1492992,497664,3).
fish(663552,221184,3).
fish(294912,98304,3).
fish(196608,65536,3).
fish(442368,147456,3).
fish(995328,331776,3).
fish(2239488,746496,3).
fish(5038848,1679616,3).
fish(5598720,2799360,2).
fish(2488320,1244160,2).
fish(1105920,552960,2).
fish(491520,245760,2).
fish(327680,163840,2).
fish(737280,368640,2).
fish(1658880,829440,2).
fish(3732480,1866240,2).
fish(8398080,4199040,2).
fish(6912000,3456000,2).
fish(3072000,1536000,2).
fish(2048000,1024000,2).
fish(4608000,2304000,2).
fish(7680000,3840000,2).
fish(5120000,2560000,2).
fish(6220800,3110400,2).
fish(2764800,1382400,2).
fish(1228800,614400,2).
fish(819200,409600,2).
fish(1843200,921600,2).
fish(4147200,2073600,2).
fish(9331200,4665600,2).
fish(5038848,2519424,2).
fish(2239488,1119744,2).
fish(995328,497664,2).
fish(442368,221184,2).
fish(196608,98304,2).
fish(131072,65536,2).
fish(294912,147456,2).
fish(663552,331776,2).
fish(1492992,746496,2).
fish(3359232,1679616,2).
fish(7558272,3779136,2).
fish(6220800,1244160,5).
fish(2764800,552960,5).
fish(1228800,245760,5).
fish(819200,163840,5).
fish(1843200,368640,5).
fish(4147200,829440,5).
fish(9331200,1866240,5).
fish(7680000,1536000,5).
fish(5120000,1024000,5).
fish(6912000,1382400,5).
fish(3072000,614400,5).
fish(2048000,409600,5).
fish(4608000,921600,5).
fish(5598720,1119744,5).
fish(2488320,497664,5).
fish(1105920,221184,5).
fish(491520,98304,5).
fish(327680,65536,5).
fish(737280,147456,5).
fish(1658880,331776,5).
fish(3732480,746496,5).
fish(8398080,1679616,5).
fish(4976640,1658880,3).
fish(2211840,737280,3).
fish(983040,327680,3).
fish(1474560,491520,3).
fish(3317760,1105920,3).
fish(7464960,2488320,3).
fish(6144000,2048000,3).
fish(9216000,3072000,3).
fish(5529600,1843200,3).
fish(2457600,819200,3).
fish(3686400,1228800,3).
fish(8294400,2764800,3).
fish(4478976,1492992,3).
fish(1990656,663552,3).
fish(884736,294912,3).
fish(393216,131072,3).
fish(589824,196608,3).
fish(1327104,442368,3).
fish(2985984,995328,3).
fish(6718464,2239488,3).
fish(7464960,3732480,2).
fish(3317760,1658880,2).
fish(1474560,737280,2).
fish(655360,327680,2).
fish(983040,491520,2).
fish(2211840,1105920,2).
fish(4976640,2488320,2).
fish(9216000,4608000,2).
fish(4096000,2048000,2).
fish(6144000,3072000,2).
fish(8294400,4147200,2).
fish(3686400,1843200,2).
fish(1638400,819200,2).
fish(2457600,1228800,2).
fish(5529600,2764800,2).
fish(6718464,3359232,2).
fish(2985984,1492992,2).
fish(1327104,663552,2).
fish(589824,294912,2).
fish(262144,131072,2).
fish(393216,196608,2).
fish(884736,442368,2).
fish(1990656,995328,2).
fish(4478976,2239488,2).
fish(8294400,1658880,5).
fish(3686400,737280,5).
fish(1638400,327680,5).
fish(2457600,491520,5).
fish(5529600,1105920,5).
fish(9216000,1843200,5).
fish(4096000,819200,5).
fish(6144000,1228800,5).
fish(7464960,1492992,5).
fish(3317760,663552,5).
fish(1474560,294912,5).
fish(655360,131072,5).
fish(983040,196608,5).
fish(2211840,442368,5).
fish(4976640,995328,5).
fish(6635520,2211840,3).
fish(2949120,983040,3).
fish(1966080,655360,3).
fish(4423680,1474560,3).
fish(9953280,3317760,3).
fish(7372800,2457600,3).
fish(4915200,1638400,3).
fish(5971968,1990656,3).
fish(2654208,884736,3).
fish(1179648,393216,3).
fish(786432,262144,3).
fish(1769472,589824,3).
fish(3981312,1327104,3).
fish(8957952,2985984,3).
fish(9953280,4976640,2).
fish(4423680,2211840,2).
fish(1966080,983040,2).
fish(1310720,655360,2).
fish(2949120,1474560,2).
fish(6635520,3317760,2).
fish(8192000,4096000,2).
fish(4915200,2457600,2).
fish(3276800,1638400,2).
fish(7372800,3686400,2).
fish(8957952,4478976,2).
fish(3981312,1990656,2).
fish(1769472,884736,2).
fish(786432,393216,2).
fish(524288,262144,2).
fish(1179648,589824,2).
fish(2654208,1327104,2).
fish(5971968,2985984,2).
fish(4915200,983040,5).
fish(3276800,655360,5).
fish(7372800,1474560,5).
fish(8192000,1638400,5).
fish(9953280,1990656,5).
fish(4423680,884736,5).
fish(1966080,393216,5).
fish(1310720,262144,5).
fish(2949120,589824,5).
fish(6635520,1327104,5).
fish(8847360,2949120,3).
fish(3932160,1310720,3).
fish(5898240,1966080,3).
fish(9830400,3276800,3).
fish(7962624,2654208,3).
fish(3538944,1179648,3).
fish(1572864,524288,3).
fish(2359296,786432,3).
fish(5308416,1769472,3).
fish(5898240,2949120,2).
fish(2621440,1310720,2).
fish(3932160,1966080,2).
fish(8847360,4423680,2).
fish(6553600,3276800,2).
fish(9830400,4915200,2).
fish(5308416,2654208,2).
fish(2359296,1179648,2).
fish(1048576,524288,2).
fish(1572864,786432,2).
fish(3538944,1769472,2).
fish(7962624,3981312,2).
fish(6553600,1310720,5).
fish(9830400,1966080,5).
fish(5898240,1179648,5).
fish(2621440,524288,5).
fish(3932160,786432,5).
fish(8847360,1769472,5).
fish(7864320,2621440,3).
fish(4718592,1572864,3).
fish(3145728,1048576,3).
fish(7077888,2359296,3).
fish(7864320,3932160,2).
fish(5242880,2621440,2).
fish(7077888,3538944,2).
fish(3145728,1572864,2).
fish(2097152,1048576,2).
fish(4718592,2359296,2).
fish(7864320,1572864,5).
fish(5242880,1048576,5).
fish(6291456,2097152,3).
fish(9437184,3145728,3).
fish(9437184,4718592,2).
fish(4194304,2097152,2).
fish(6291456,3145728,2).
fish(8388608,4194304,2).
